dstip,proto,mean_bpktl,max_bpktl,std_bpktl,mean_biat,max_biat,std_biat,std_active,fpsh_cnt,target
-0.17186438916558758,-0.8660254037844437,0.17112764747291653,0.2601732099597713,0.4329477212196619,1.81044901718833,1.150021485331376,2.1303445728363206,0.20047976902908732,0.19817842657682683,0.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3308115420481137,-0.3924489911655735,-0.34749383902323744,-0.38486869198649515,-0.39453543738324176,-0.3117161029806427,-0.17678164932169663,0.0
2.294712356780519,-0.8660254037844437,0.28301179767134316,0.20914601714453712,0.31648549570318457,-0.21897207020527795,-0.22021318171600363,-0.1608245623209937,-0.1652596319540342,1.4480453462385716,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.33315020092142067,-0.3428462573347255,-0.4151161357291832,-0.3495589336072689,-0.3853503661915925,-0.3954763692662633,-0.3117161029806427,-0.3017683412878711,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.32116261340016067,-0.3308115420481137,-0.3893224884671446,-0.3496804097592708,-0.385883418978567,-0.39724753516371547,-0.3117161029806427,-0.17678164932169663,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
0.8969855340777252,-0.8660254037844437,-0.059034032935275406,0.29066115535252124,0.3969929401877293,0.4599986353837406,0.3058071618640186,0.7912601309610099,-0.14317181584201835,-0.051794957355522135,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.3486276164419214,-0.3854659680008159,-0.3960021841420694,-0.3117161029806427,-0.17678164932169663,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
0.5681086346182443,-0.8660254037844437,-0.23964701825559268,-0.20500865158539802,-0.26817050890302385,0.8426485141895745,2.3960420083682408,1.8418659272887925,0.5583815578434289,1.573032038204746,0.0
0.2392317351587635,-0.8660254037844437,0.1487508174332312,0.014504555242401782,0.2742777092743941,-0.09312277673135919,-0.29740950098627855,-0.246338665807358,-0.3117161029806427,0.07319173461065234,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3308115420481137,-0.3924489911655735,-0.3523123930526442,-0.3864742726701531,-0.3975519543023401,-0.3117161029806427,-0.17678164932169663,1.0
0.5681086346182443,-0.8660254037844437,0.44764133296331376,0.10773348299602142,0.46186787118012945,-0.0695159111923326,-0.06485719476525903,0.005083868229412136,-0.036358620507495734,1.1980719623062226,0.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3308115420481137,-0.3924489911655735,-0.3511786156339603,-0.3862623360199103,-0.39727520963086316,-0.3117161029806427,-0.17678164932169663,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3473723628712356,-0.38396314448091207,-0.3929856672229711,-0.3117161029806427,-0.3017683412878711,0.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.30639440759594416,-0.36999459253308775,-0.36057886619302526,-0.3117161029806427,-0.3017683412878711,0.0
1.636958557861557,-0.8660254037844437,0.3469455977847298,0.3099166998111002,0.8315768152693493,-0.15701923268433338,-0.3152892474794936,-0.24636634027450569,-0.3117161029806427,0.07319173461065234,0.0
2.253602744348084,-0.8660254037844437,1.4386152347208068,1.9761631469601304,1.386531044240483,-0.13053743154792963,1.4724541982235684,0.3473893523791986,0.6674312435190428,3.697805801629712,0.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3490730289992615,-0.3852668759960423,-0.3951166011933433,-0.3117161029806427,-0.3017683412878711,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.2951932264628929,-0.8660254037844437,-0.10139017551039406,0.16566057924224636,-0.0743273416004307,2.2571573201498074,4.234207109860898,2.9161333930278506,18.167596073899265,6.447513024885551,1.0
0.8558759216452901,-0.8660254037844437,-0.15493473310535538,-0.1644115453518941,-0.10559236858471992,6.567455129580858,1.5789876877456415,2.869944707358355,2.0655306275598835,0.19817842657682683,0.0
-1.1996046999764653,-0.8660254037844437,2.9778214724505903,4.570526837012665,3.341376856433167,-0.10923861289693823,2.798207858010888,0.6167172666605245,4.605126764913711,6.197539640953202,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.32116261340016067,-0.3308115420481137,-0.3893224884671446,-0.35105713948195844,-0.38620453511529856,-0.39757962876948777,-0.3117161029806427,-0.17678164932169663,1.0
-0.5418509010575036,-0.8660254037844437,-0.3307526834171686,-0.3422044058527729,-0.4127712587053615,-0.3471294105672319,-0.3853632108370618,-0.3942310182446172,-0.3117161029806427,-0.3017683412878711,0.0
0.2392317351587635,-0.8660254037844437,-0.23645032824992335,-0.21575966390810458,-0.26973376025223833,-0.1793303526020069,-0.08373882360507669,-0.08903699453988398,-0.22106501395174025,0.9480985783738737,0.0
0.2803413475911986,-0.8660254037844437,-0.24683957076834867,-0.22988039651106246,-0.2556644981093082,0.05795306430827751,-0.0878555324779757,0.10642776692425553,-0.19652695443948462,0.9480985783738737,0.0
-0.5418509010575036,-0.8660254037844437,-0.3307526834171686,-0.3422044058527729,-0.4127712587053615,-0.3471294105672319,-0.3853632108370618,-0.3942310182446172,-0.3117161029806427,-0.3017683412878711,0.0
-0.5829605134899386,-0.8660254037844437,-0.057435687932440735,-0.11498898124154151,0.0538592690351551,-0.3406506824604664,-0.3771747493504062,-0.3831335569183932,-0.3117161029806427,-0.17678164932169663,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-1.15849508754403,-0.8660254037844437,0.16073840495449118,-0.1260609193052244,0.07339991090033587,-0.32842208315894666,-0.3454035187821824,-0.3542414132162041,-0.27707227383864214,0.6981251944415248,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3007592795042878,-0.42675503325404557,0.0
0.5269990221858093,-0.8660254037844437,-0.12376700555007938,0.10308005975186485,0.05073276633672618,0.08018320012461644,-0.07605130329172236,0.07296933614269746,0.1510038526161686,0.6981251944415248,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.6240701259223738,-0.8660254037844437,0.23745896509055517,0.11736125522531089,0.4728106306246307,-0.057692232397485665,-0.27674888874896786,-0.17468947036198673,-0.1053810666625532,-0.051794957355522135,0.0
-0.5829605134899386,-0.8660254037844437,-0.057435687932440735,-0.11498898124154151,0.0538592690351551,-0.34036723810579544,-0.3791785140436113,-0.386371469574673,-0.3117161029806427,-0.17678164932169663,0.0
0.44477979732093903,-0.8660254037844437,-0.2540321232811047,-0.256838158753073,-0.27051538592684554,0.1573610486964598,-0.09890834990427713,0.0802753954696878,-0.09864784529937418,0.19817842657682683,0.0
0.2392317351587635,-0.8660254037844437,1.2596005944033242,0.7903425340526444,1.213010144477678,0.5798955974095686,5.502269044523019,3.297127782250109,1.8183133394846438,1.4480453462385716,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
1.636958557861557,-0.8660254037844437,2.406413133937197,1.5113022111559373,1.8078272828537802,0.5499719719664458,3.5070331959094716,2.2092721531415345,3.691019724244945,0.9480985783738737,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.9380951465101603,-0.8660254037844437,-0.26522053830094733,-0.20099707982319406,-0.19938744953758758,-0.31267067544937316,-0.3761536000355997,-0.37247888706653226,-0.3086602259128154,-0.3017683412878711,0.0
-1.117385475111595,-0.8660254037844437,2.5222931466427103,2.058320136650067,2.7879858788112473,-0.035057176074473895,1.6949234577512158,0.6703780584598968,4.488025714010169,3.4478324176973634,0.0
2.0480546821859082,-0.8660254037844437,0.31178200772236714,0.2730102395988239,0.7026085789591564,1.3302132962743416,0.4385822620797975,1.3476829674324795,-0.3117161029806427,0.07319173461065234,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3136829767160553,-0.36299426075233904,-0.3487618687209613,-0.3117161029806427,-0.3017683412878711,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.30922627568056055,-0.42675503325404557,0.0
0.9380951465101603,-0.8660254037844437,-0.26522053830094733,-0.20099707982319406,-0.19938744953758758,-0.31267067544937316,-0.3761536000355997,-0.37247888706653226,-0.3086602259128154,-0.3017683412878711,0.0
-0.5418509010575036,1.1547005383792586,-0.33714606342850734,-0.3466973662264413,-0.4229323924752555,-0.34716990261789915,-0.38620453511529856,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.5681086346182443,-0.8660254037844437,0.44764133296331376,0.10773348299602142,0.46186787118012945,-0.0695159111923326,-0.06485719476525903,0.005083868229412136,-0.036358620507495734,1.1980719623062226,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.310971925663607,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.30922627568056055,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
2.2124931319156484,-0.8660254037844437,-0.21966770572015934,-0.03764587766624949,-0.006325907909601646,7.96467382990616,3.5605825228708317,9.408535711408945,0.4577474092742929,-0.3017683412878711,0.0
-0.5829605134899386,-0.8660254037844437,0.05524763476740323,0.04739944369247412,0.4345109725688764,-0.3263569885749152,-0.3767123421135127,-0.3808642506122826,-0.3117161029806427,-0.17678164932169663,1.0
-0.5418509010575036,1.1547005383792586,-0.31317088838598733,-0.3370695939971518,-0.3893224884671446,-0.3347793351137103,-0.38423930435850123,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.34668399800989175,-0.383179621107287,-0.39337310976303874,-0.3117161029806427,-0.17678164932169663,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.3491912708345113,-0.8660254037844437,0.9063663487768628,0.33526983334822913,0.4384191009419125,-0.09948002868612278,0.6189275067909946,0.1703004371011257,0.5018201233587346,1.9479921141032694,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
2.006945069753473,-0.8660254037844437,0.2286680675749645,0.2730102395988239,0.6432050276890069,1.6655684599007878,0.3775637737780603,1.3089940623600078,-0.3117161029806427,0.07319173461065234,0.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3308115420481137,-0.3924489911655735,-0.3496804097592708,-0.3856457930373856,-0.3965556734850232,-0.3117161029806427,-0.17678164932169663,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.48588940975337414,-0.8660254037844437,-0.27401143581653803,-0.256838158753073,-0.29083765346663354,0.003572240262115067,-0.12281865744531152,0.006190846915319764,-0.18743057425571896,0.5731385024753503,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
1.1436432086723358,-0.8660254037844437,0.08241949981559256,0.07756646334424777,0.2430126822901049,-0.15815301010301733,-0.26016002912541375,-0.18506739554237076,-0.3117161029806427,0.07319173461065234,0.0
2.1713835194832134,-0.8660254037844437,6.4166607460493745,5.461416693962916,6.183367809305057,0.5825680727536093,1.7022256387004921,1.1456593572543372,2.1890482286278665,0.6981251944415248,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
2.1302739070507783,-0.8660254037844437,-0.259626330791026,-0.1883205130546296,-0.17984680767240682,1.8281035512792658,0.23373585613597986,1.2750098167026436,-0.16064414923241943,-0.3017683412878711,0.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.34972090180993803,-0.3846374883680484,-0.39342845869733417,-0.3117161029806427,-0.3017683412878711,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3355891761270559,-0.37766284587823823,-0.3801723889335903,-0.3117161029806427,-0.3017683412878711,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3304906163071374,-0.3916673654909663,-0.3370468899510782,-0.3745159077382686,-0.375993544394289,-0.3117161029806427,-0.17678164932169663,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.3307526834171686,-0.3422044058527729,-0.4127712587053615,-0.34526677623653684,-0.3854723903235505,-0.3984098627839185,-0.3117161029806427,-0.3017683412878711,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.33315020092142067,-0.3428462573347255,-0.4151161357291832,-0.3518264884446368,-0.38570359394199727,-0.395144275660491,-0.3117161029806427,-0.3017683412878711,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,2.03652354575543,-0.42675503325404557,1.0
0.8558759216452901,-0.8660254037844437,0.9119605562867842,0.5820617281590157,1.0035344636829402,2.633449947000878,3.099427638910591,3.5499063651771157,2.9167428097691834,0.3231651185430013,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.2392317351587635,-0.8660254037844437,0.1487508174332312,0.014504555242401782,0.2742777092743941,-0.09312277673135919,-0.29740950098627855,-0.246338665807358,-0.3117161029806427,0.07319173461065234,0.0
2.253602744348084,-0.8660254037844437,0.18551275249842852,0.07756646334424777,0.33915264026679426,-0.025339083914325728,-0.2174258936491734,-0.05361367659083987,-0.3117161029806427,0.07319173461065234,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.1847528211047709,-0.8660254037844437,-0.27401143581653803,-0.256838158753073,-0.29083765346663354,0.055240096913569486,-0.13238149599717836,-0.012101975869303798,-0.16563567900253628,0.5731385024753503,0.0
-0.21297400159802268,-0.8660254037844437,-0.31237171588456997,-0.3181349752795492,-0.3768164776734289,4.1884661687765865,1.2152273280560932,2.5568081115822343,-0.3117161029806427,0.07319173461065234,1.0
1.8013970075912975,-0.8660254037844437,1.7103338852027,0.7742962470038287,1.2223896525729647,0.07427136072719298,1.2244497835030246,0.7876901246989578,0.816951508393447,0.8231118864076993,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.8013970075912975,-0.8660254037844437,1.3826731596215933,0.7742962470038287,1.3443232578116926,-0.25241850405645455,-0.1716604218421868,-0.21243744355143687,-0.1798225487060246,0.8231118864076993,0.0
-0.5829605134899386,-0.8660254037844437,-0.010284510348818086,0.04739944369247412,0.35947490780658226,-0.3328357166816806,-0.3762242455856807,-0.3808642506122826,-0.3117161029806427,-0.17678164932169663,0.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.351421567937964,-0.38578066181481285,-0.3958084628720355,-0.3117161029806427,-0.3017683412878711,1.0
0.5269990221858093,-0.8660254037844437,-0.12376700555007938,0.10308005975186485,0.05073276633672618,0.08018320012461644,-0.07605130329172236,0.07296933614269746,0.1510038526161686,0.6981251944415248,0.0
-0.5418509010575036,-0.8660254037844437,-0.3307526834171686,-0.3422044058527729,-0.4127712587053615,-0.34526677623653684,-0.3854723903235505,-0.3984098627839185,-0.3117161029806427,-0.3017683412878711,0.0
1.8836162324561678,-0.8660254037844437,-0.2804048158278767,-0.22314095595055983,-0.25722774945852267,2.2986211800331064,0.3403913697900111,1.1414805127150358,0.17120351670570572,0.07319173461065234,0.0
-0.37741245132776313,1.1547005383792586,-0.23405281074567136,-0.31990006685491895,-0.3893224884671446,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.311585476111163,-0.42675503325404557,1.0
-1.15849508754403,-0.8660254037844437,0.16073840495449118,-0.1260609193052244,0.07339991090033587,-0.32842208315894666,-0.3454035187821824,-0.3542414132162041,-0.27707227383864214,0.6981251944415248,0.0
1.9247258448886029,-0.8660254037844437,0.11598474487512055,0.5198021344096105,0.7745181410230216,1.6535828129032717,0.43068280511620033,1.3079977815426909,0.9676869989930105,0.5731385024753503,0.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.057435687932440735,-0.11498898124154151,0.0538592690351551,-0.34069117451113373,-0.3785234371246789,-0.3856242589616854,-0.3117161029806427,-0.17678164932169663,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3445379193245257,-0.3818052440420758,-0.3879212397349437,-0.3117161029806427,-0.3017683412878711,1.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3304906163071374,-0.3916673654909663,-0.3468054741618936,-0.38279428174320906,-0.39176799066847273,-0.3117161029806427,-0.17678164932169663,1.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.2392317351587635,-0.8660254037844437,1.2596005944033242,0.7903425340526444,1.213010144477678,0.5798955974095686,5.502269044523019,3.297127782250109,1.8183133394846438,1.4480453462385716,0.0
-0.5418509010575036,1.1547005383792586,-0.31317088838598733,-0.3370695939971518,-0.3893224884671446,-0.3235630370788726,-0.3824603209610082,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3304906163071374,-0.3916673654909663,-0.3466030139085572,-0.3826080343839047,-0.3912145013255189,-0.3117161029806427,-0.17678164932169663,1.0
-1.1996046999764653,-0.8660254037844437,2.9778214724505903,4.570526837012665,3.341376856433167,-0.10923861289693823,2.798207858010888,0.6167172666605245,4.605126764913711,6.197539640953202,0.0
-0.5418509010575036,-0.8660254037844437,-0.3323510284200033,-0.3422044058527729,-0.414334510054576,-0.3506522189752856,-0.38511274025041115,-0.394784507587571,-0.3117161029806427,-0.3017683412878711,1.0
1.5136297205642517,-0.8660254037844437,0.3013927652039418,0.25680348967952,0.4149703307036956,-0.20726986756243285,-0.09245391555597211,-0.13536405254511824,-0.13746777587473968,1.4480453462385716,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
2.1302739070507783,-0.8660254037844437,-0.259626330791026,-0.1883205130546296,-0.17984680767240682,2.0338031686690687,0.25056234170071534,1.1787580199629752,-0.14646519630889956,-0.3017683412878711,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.010284510348818086,0.04739944369247412,0.35947490780658226,-0.3427562690951652,-0.3835649604713649,-0.3927365970186419,-0.3117161029806427,-0.17678164932169663,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3007592795042878,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
